state,states,sum
ca,,
ga,,
al,,
ca,,
fl,,
fl,,
co,,
in,,
nc,,
ny,,
oh,,
il,,
in,,
or,,
ca,,
fl,,
ri,,
va,,
wi,,
ca,,
wa,,
az,,
ca,,
co,,
fl,,
ia,,
nv,,
ny,,
tx,,
wv,,
mo,,
nj,,
ny,,
tn,,
az,,
fl,,
ia,,
oh,,
ut,,
fl,,
il,,
il,,
wi,,
ca,,
md,,
mn,,
ok,,
ut,,
wa,,
ca,,
fl,,
md,,
md,,
mo,,
mo,,
ut,,
ar,,
ar,,
ar,,
ar,,
ar,,
ar,,
ar,,
ca,,
fl,,
il,,
me,,
me,,
mo,,
ms,,
ny,,
ok,,
tn,,
tx,,
va,,
va,,
il,,
il,,
me,,
pa,,
ut,,
wa,,
al,,
ar,,
ca,,
ca,,
ca,,
ca,,
nv,,
tx,,
wa,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
mi,,
ny,,
wa,,
ca,,
ca,,
ca,,
fl,,
ia,,
sc,,
wa,,
ca,,
in,,
ca,,
co,,
co,,
fl,,
il,,
ma,,
mo,,
nc,,
ny,,
oh,,
or,,
wa,,
ca,,
tx,,
ut,,
ca,,
tx,,
wa,,
ca,,
ma,,
nv,,
wa,,
az,,
ca,,
ca,,
md,,
nm,,
ga,,
nv,,
pa,,
fl,,
mi,,
mn,,
pa,,
tn,,
al,,
ca,,
ca,,
me,,
oh,,
ri,,
sd,,
mi,,
mi,,
nc,,
ny,,
ny,,
or,,
tn,,
ca,,
ia,,
ks,,
tx,,
pa,,
ca,,
ca,,
ca,,
fl,,
mi,,
al,,
az,,
az,,
fl,,
la,,
or,,
tx,,
va,,
fl,,
ga,,
mi,,
oh,,
sc,,
az,,
az,,
az,,
ma,,
nv,,
ny,,
ca,,
ct,,
ny,,
pa,,
ri,,
tx,,
az,,
ca,,
ca,,
ca,,
il,,
in,,
ky,,
mi,,
nm,,
ak,,
ia,,
in,,
az,,
fl,,
in,,
md,,
mo,,
az,,
ca,,
ca,,
nj,,
tn,,
tx,,
tx,,
tx,,
oh,,
fl,,
wa,,
wa,,
ar,,
ca,,
ca,,
ca,,
ca,,
il,,
ca,,
in,,
me,,
az,,
wa,,
ar,,
fl,,
or,,
ca,,
mn,,
or,,
pa,,
ca,,
ct,,
ct,,
nh,,
az,,
az,,
az,,
ca,,
ca,,
id,,
la,,
nv,,
wa,,
wa,,
ca,,
ca,,
ne,,
nm,,
ny,,
ca,,
ca,,
nm,,
or,,
or,,
wa,,
az,,
fl,,
wa,,
al,,
ca,,
fl,,
il,,
ca,,
ca,,
ma,,
tx,,
ut,,
ut,,
ut,,
wa,,
ar,,
ca,,
in,,
al,,
ia,,
la,,
mo,,
oh,,
wi,,
az,,
ca,,
nv,,
or,,
ak,,
ca,,
ca,,
ca,,
ga,,
in,,
mt,,
oh,,
ok,,
ca,,
il,,
md,,
mi,,
tx,,
il,,
ar,,
az,,
ca,,
me,,
or,,
tx,,
tx,,
ia,,
la,,
or,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wv,,
ny,,
or,,
or,,
ut,,
ma,,
mi,,
or,,
or,,
ut,,
wi,,
ar,,
ca,,
il,,
il,,
la,,
la,,
ny,,
sd,,
wi,,
az,,
az,,
ia,,
ma,,
oh,,
ca,,
fl,,
mo,,
mo,,
tx,,
tx,,
wa,,
ga,,
ia,,
ks,,
sc,,
ca,,
ma,,
nc,,
ca,,
de,,
il,,
in,,
ma,,
or,,
ca,,
nj,,
ca,,
ga,,
oh,,
ok,,
tx,,
nc,,
ca,,
ca,,
fl,,
ny,,
or,,
or,,
ca,,
co,,
mn,,
mo,,
wa,,
nj,,
nj,,
nj,,
ny,,
wi,,
ar,,
ca,,
ca,,
ca,,
ky,,
mn,,
mn,,
nj,,
ny,,
oh,,
pa,,
pa,,
sc,,
tx,,
nc,,
ca,,
de,,
nj,,
or,,
tn,,
tx,,
ca,,
mo,,
pa,,
az,,
fl,,
ca,,
ca,,
me,,
oh,,
va,,
wa,,
wi,,
ar,,
fl,,
ks,,
ca,,
ca,,
ks,,
oh,,
tx,,
ok,,
wi,,
az,,
az,,
il,,
il,,
ny,,
tx,,
az,,
ca,,
ca,,
co,,
nj,,
ca,,
ny,,
oh,,
ca,,
ca,,
ca,,
fl,,
nm,,
tx,,
tx,,
ca,,
fl,,
sd,,
al,,
az,,
ma,,
ca,,
fl,,
fl,,
ga,,
nm,,
nm,,
ny,,
tn,,
wa,,
wa,,
az,,
ca,,
in,,
az,,
az,,
hi,,
mi,,
mi,,
nm,,
ny,,
or,,
or,,
wi,,
wi,,
ca,,
ga,,
ks,,
oh,,
sc,,
ca,,
mo,,
ok,,
va,,
az,,
ca,,
fl,,
fl,,
ks,,
mi,,
mn,,
mn,,
or,,
az,,
ia,,
md,,
md,,
mn,,
wa,,
az,,
ca,,
ca,,
fl,,
ia,,
mo,,
nj,,
ny,,
pa,,
wi,,
az,,
ma,,
ma,,
sc,,
tx,,
tx,,
tx,,
tx,,
wa,,
ca,,
wy,,
ca,,
il,,
il,,
mi,,
mo,,
mo,,
or,,
ca,,
il,,
mi,,
mn,,
nj,,
nj,,
nv,,
oh,,
oh,,
oh,,
or,,
tx,,
wa,,
ca,,
mo,,
or,,
ca,,
mi,,
or,,
tx,,
ut,,
wi,,
ny,,
ny,,
ca,,
ca,,
in,,
ny,,
wy,,
ca,,
co,,
ma,,
mo,,
or,,
sc,,
tn,,
va,,
wa,,
co,,
mn,,
or,,
de,,
ms,,
ri,,
wi,,
wy,,
ar,,
az,,
ca,,
id,,
tx,,
ut,,
wa,,
wa,,
ca,,
ks,,
nj,,
oh,,
wa,,
wa,,
ca,,
ny,,
or,,
ri,,
tx,,
ut,,
ca,,
ca,,
il,,
mt,,
nv,,
or,,
or,,
ut,,
va,,
az,,
ca,,
ma,,
nj,,
ny,,
ut,,
fl,,
mo,,
nh,,
nm,,
ca,,
ca,,
ca,,
mn,,
mo,,
ca,,
ca,,
co,,
fl,,
hi,,
me,,
mn,,
ne,,
nj,,
nv,,
ny,,
ny,,
oh,,
pa,,
tx,,
ut,,
vt,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
mi,,
nd,,
nj,,
ny,,
ny,,
oh,,
tx,,
ut,,
wa,,
fl,,
sc,,
id,,
ma,,
nh,,
nv,,
wi,,
co,,
fl,,
ga,,
ga,,
ia,,
ia,,
ia,,
ia,,
ia,,
il,,
md,,
mi,,
mo,,
ny,,
oh,,
or,,
tx,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
az,,
ca,,
or,,
pa,,
wa,,
ca,,
co,,
co,,
il,,
mo,,
ny,,
pa,,
ut,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
il,,
md,,
mi,,
nv,,
nv,,
ut,,
ca,,
ca,,
ky,,
oh,,
or,,
ct,,
fl,,
ma,,
ny,,
ut,,
az,,
ca,,
co,,
il,,
il,,
or,,
va,,
wi,,
ct,,
ct,,
or,,
pa,,
ar,,
az,,
az,,
az,,
az,,
az,,
az,,
az,,
az,,
az,,
ny,,
ny,,
or,,
pa,,
az,,
az,,
az,,
az,,
az,,
ca,,
nj,,
ny,,
pa,,
tn,,
wi,,
ar,,
ca,,
la,,
mo,,
ny,,
ok,,
or,,
pa,,
tn,,
wa,,
az,,
ca,,
ca,,
ca,,
fl,,
fl,,
il,,
il,,
il,,
il,,
ks,,
mi,,
mi,,
nc,,
oh,,
oh,,
or,,
wa,,
ca,,
in,,
or,,
or,,
wa,,
wa,,
ca,,
ia,,
wa,,
wa,,
al,,
ca,,
id,,
ok,,
ok,,
ca,,
id,,
il,,
oh,,
tx,,
co,,
ct,,
ct,,
il,,
nm,,
ny,,
pa,,
tx,,
vt,,
ca,,
ca,,
id,,
in,,
co,,
ne,,
pa,,
tx,,
wi,,
ca,,
oh,,
wa,,
ar,,
ca,,
ny,,
wa,,
wi,,
az,,
az,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
mi,,
nv,,
ny,,
or,,
wi,,
wi,,
tx,,
tx,,
tx,,
tx,,
az,,
az,,
az,,
az,,
az,,
az,,
or,,
wa,,
az,,
az,,
tx,,
wa,,
la,,
nc,,
tx,,
wa,,
az,,
nc,,
ny,,
oh,,
or,,
wa,,
ca,,
ca,,
or,,
va,,
va,,
wa,,
wa,,
wa,,
ca,,
ca,,
in,,
ma,,
ma,,
mo,,
pa,,
tx,,
wa,,
wa,,
nc,,
az,,
az,,
ca,,
in,,
mi,,
mt,,
nv,,
oh,,
wa,,
wa,,
az,,
az,,
az,,
az,,
az,,
ca,,
ca,,
in,,
ny,,
wa,,
wa,,
wa,,
wa,,
wi,,
az,,
az,,
ca,,
nh,,
nj,,
wa,,
wa,,
ca,,
nv,,
or,,
or,,
or,,
ny,,
or,,
tx,,
ca,,
mn,,
mo,,
nj,,
ny,,
sc,,
ca,,
ca,,
ks,,
ms,,
nm,,
ny,,
tn,,
co,,
fl,,
ma,,
ny,,
ny,,
ny,,
ny,,
or,,
vt,,
ar,,
ca,,
ca,,
ca,,
co,,
ma,,
mi,,
or,,
tn,,
wa,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ct,,
ks,,
mi,,
ca,,
ca,,
ca,,
ca,,
ca,,
ok,,
wa,,
ca,,
co,,
fl,,
la,,
ar,,
az,,
az,,
az,,
az,,
az,,
az,,
az,,
az,,
az,,
ca,,
ga,,
me,,
oh,,
or,,
pa,,
tx,,
tx,,
tx,,
tx,,
tx,,
va,,
wa,,
ca,,
ca,,
or,,
ut,,
ut,,
fl,,
ma,,
ar,,
ca,,
ca,,
ca,,
fl,,
il,,
mt,,
nv,,
wi,,
az,,
ca,,
ca,,
ca,,
ma,,
wa,,
ca,,
ca,,
ca,,
fl,,
mn,,
ne,,
nm,,
ny,,
ny,,
ny,,
ny,,
pa,,
pa,,
tx,,
mn,,
mt,,
nj,,
tn,,
wa,,
wa,,
wa,,
wa,,
mn,,
nc,,
va,,
wa,,
az,,
az,,
az,,
mn,,
nh,,
wa,,
co,,
il,,
ky,,
me,,
nv,,
ri,,
wa,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
il,,
or,,
ks,,
oh,,
ok,,
oh,,
wa,,
az,,
ky,,
mn,,
az,,
az,,
ca,,
ca,,
in,,
ma,,
mn,,
mo,,
ny,,
tx,,
tx,,
tx,,
az,,
ca,,
oh,,
ok,,
ut,,
wa,,
wa,,
ca,,
pa,,
ca,,
ca,,
ma,,
md,,
ca,,
nh,,
ny,,
oh,,
oh,,
wa,,
az,,
az,,
co,,
ky,,
ny,,
ma,,
ny,,
ny,,
tx,,
wa,,
ga,,
mi,,
ms,,
mt,,
nj,,
nm,,
pa,,
pa,,
pa,,
pa,,
pa,,
co,,
il,,
mn,,
ne,,
ok,,
co,,
in,,
ky,,
mo,,
pr,,
ca,,
mo,,
pa,,
tx,,
wa,,
co,,
mo,,
mt,,
ne,,
ny,,
oh,,
oh,,
va,,
wa,,
al,,
ca,,
ga,,
ia,,
or,,
tx,,
vt,,
wa,,
al,,
ca,,
ca,,
fl,,
fl,,
id,,
il,,
il,,
md,,
mi,,
ms,,
nd,,
nj,,
nm,,
oh,,
ok,,
ok,,
or,,
pa,,
wa,,
wa,,
wa,,
ca,,
de,,
in,,
ky,,
me,,
nv,,
ny,,
ny,,
wv,,
ca,,
ca,,
ca,,
ca,,
la,,
oh,,
wa,,
al,,
ca,,
ca,,
ca,,
co,,
fl,,
ok,,
pa,,
tx,,
az,,
az,,
ca,,
ca,,
ca,,
co,,
ga,,
ks,,
ky,,
oh,,
oh,,
oh,,
tx,,
wa,,
wa,,
az,,
ca,,
mn,,
ny,,
ca,,
mn,,
oh,,
oh,,
tn,,
tx,,
tx,,
tx,,
az,,
ca,,
ct,,
fl,,
ky,,
md,,
mi,,
nj,,
oh,,
wa,,
az,,
ca,,
mn,,
wa,,
az,,
co,,
fl,,
ia,,
wa,,
ca,,
ca,,
hi,,
il,,
nm,,
wa,,
az,,
ca,,
ca,,
ca,,
ia,,
mn,,
tx,,
wa,,
ar,,
ca,,
co,,
id,,
ma,,
ny,,
sd,,
wv,,
il,,
ky,,
oh,,
oh,,
tn,,
ut,,
wi,,
az,,
ca,,
ks,,
pa,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
nv,,
tn,,
tx,,
az,,
ca,,
ca,,
ca,,
co,,
fl,,
md,,
mi,,
mo,,
ny,,
or,,
tn,,
wa,,
ak,,
tn,,
ca,,
ca,,
fl,,
tx,,
wa,,
id,,
md,,
mi,,
nc,,
nd,,
tx,,
tx,,
wa,,
al,,
az,,
co,,
ma,,
wa,,
wa,,
az,,
ca,,
mo,,
nv,,
wa,,
ca,,
ca,,
fl,,
il,,
tx,,
az,,
ca,,
ca,,
ia,,
nc,,
ny,,
ny,,
oh,,
ok,,
ri,,
wa,,
al,,
mn,,
fl,,
ky,,
mo,,
mo,,
wa,,
wa,,
ca,,
ca,,
ny,,
az,,
az,,
az,,
ok,,
tn,,
tx,,
vt,,
wv,,
fl,,
ks,,
ks,,
ky,,
ny,,
ok,,
ok,,
ok,,
or,,
or,,
pa,,
pa,,
tn,,
tx,,
tx,,
tx,,
ca,,
ca,,
co,,
fl,,
la,,
pa,,
va,,
az,,
ca,,
ca,,
in,,
mi,,
nc,,
nc,,
ny,,
or,,
pa,,
tx,,
tx,,
tx,,
tx,,
ct,,
mo,,
ny,,
wi,,
az,,
ca,,
co,,
fl,,
la,,
fl,,
fl,,
tx,,
wa,,
ma,,
nc,,
ut,,
ct,,
ky,,
mi,,
mi,,
nc,,
ny,,
sc,,
wi,,
ar,,
ca,,
ct,,
mi,,
oh,,
wi,,
ca,,
ca,,
fl,,
ok,,
pa,,
wa,,
wi,,
ar,,
ca,,
ct,,
id,,
mn,,
nj,,
tn,,
wa,,
wa,,
wa,,
az,,
md,,
oh,,
wa,,
az,,
ma,,
nm,,
pa,,
wa,,
wa,,
ak,,
az,,
az,,
co,,
co,,
fl,,
la,,
mo,,
az,,
tx,,
wa,,
md,,
me,,
mi,,
nj,,
ny,,
pa,,
pa,,
ut,,
wa,,
wi,,
az,,
fl,,
ks,,
mi,,
mi,,
mo,,
ne,,
oh,,
oh,,
pa,,
wa,,
wa,,
wa,,
wa,,
ca,,
ca,,
ca,,
ms,,
oh,,
or,,
tx,,
al,,
ca,,
id,,
in,,
md,,
mi,,
mi,,
mi,,
mi,,
mi,,
mi,,
mi,,
mi,,
mi,,
oh,,
oh,,
oh,,
oh,,
ca,,
ca,,
mo,,
nj,,
ny,,
sd,,
tx,,
ca,,
ca,,
ia,,
nj,,
nj,,
tx,,
wa,,
wi,,
ca,,
ca,,
de,,
de,,
ia,,
or,,
tn,,
wa,,
az,,
ca,,
ct,,
me,,
tx,,
az,,
fl,,
in,,
ca,,
mo,,
oh,,
tx,,
ak,,
ca,,
nv,,
pa,,
pa,,
tx,,
az,,
az,,
or,,
pa,,
wa,,
wv,,
hi,,
ca,,
ny,,
oh,,
ca,,
ca,,
fl,,
il,,
in,,
ma,,
ny,,
or,,
or,,
az,,
ca,,
fl,,
fl,,
ky,,
nj,,
ny,,
tn,,
va,,
az,,
ca,,
ca,,
fl,,
ga,,
ks,,
la,,
tx,,
ca,,
fl,,
ky,,
ms,,
wa,,
wa,,
ar,,
ar,,
in,,
md,,
mi,,
mi,,
mi,,
nj,,
ny,,
or,,
tx,,
tx,,
tx,,
ca,,
ok,,
or,,
wa,,
wa,,
ca,,
nh,,
nj,,
ny,,
ny,,
or,,
or,,
ca,,
ca,,
il,,
ne,,
ny,,
tx,,
az,,
ca,,
ks,,
la,,
ma,,
nj,,
ny,,
tn,,
tx,,
va,,
az,,
fl,,
ky,,
mo,,
tx,,
va,,
wi,,
al,,
al,,
az,,
ca,,
wa,,
id,,
mi,,
nc,,
ne,,
ca,,
ca,,
ga,,
ga,,
ga,,
nh,,
nj,,
ny,,
oh,,
tx,,
tx,,
wa,,
wi,,
ca,,
co,,
il,,
ca,,
ga,,
ky,,
ms,,
nj,,
ok,,
ca,,
mi,,
ok,,
tn,,
ga,,
mt,,
nc,,
az,,
ca,,
fl,,
il,,
mn,,
or,,
wa,,
or,,
ny,,
fl,,
hi,,
hi,,
hi,,
hi,,
hi,,
ia,,
in,,
mi,,
nd,,
ca,,
ma,,
az,,
ca,,
in,,
mo,,
tx,,
wa,,
mo,,
ny,,
or,,
pa,,
wa,,
az,,
il,,
mn,,
ok,,
or,,
or,,
wa,,
co,,
in,,
nm,,
ny,,
wa,,
wv,,
ca,,
pa,,
az,,
oh,,
az,,
nm,,
pa,,
ar,,
fl,,
mn,,
nv,,
va,,
wi,,
az,,
ca,,
ct,,
ky,,
mo,,
ak,,
ca,,
fl,,
me,,
nc,,
nc,,
nh,,
oh,,
ks,,
tn,,
ak,,
ak,,
ca,,
ca,,
ca,,
ga,,
md,,
ms,,
ny,,
pa,,
pa,,
tx,,
ca,,
tn,,
tx,,
wa,,
ca,,
co,,
fl,,
fl,,
il,,
la,,
mo,,
oh,,
wa,,
wa,,
az,,
ks,,
wa,,
ca,,
fl,,
fl,,
ma,,
ma,,
ca,,
ca,,
ct,,
ga,,
nc,,
az,,
az,,
ca,,
wa,,
ca,,
az,,
az,,
mn,,
ms,,
wa,,
az,,
ca,,
id,,
in,,
oh,,
az,,
ca,,
fl,,
ga,,
md,,
mi,,
ny,,
nh,,
nh,,
pa,,
vt,,
ca,,
me,,
ca,,
ca,,
ma,,
mt,,
tx,,
tx,,
wa,,
ca,,
ca,,
nh,,
ok,,
pa,,
sc,,
tx,,
ca,,
ca,,
ca,,
ak,,
az,,
ca,,
ca,,
ca,,
ia,,
wi,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
me,,
mo,,
ny,,
ok,,
wa,,
ar,,
wi,,
ca,,
ca,,
or,,
az,,
ga,,
nc,,
sc,,
tx,,
az,,
az,,
ca,,
ca,,
ca,,
fl,,
ks,,
mi,,
mi,,
mn,,
mn,,
nj,,
nv,,
ny,,
ok,,
tx,,
wa,,
id,,
id,,
oh,,
ok,,
wa,,
wa,,
fl,,
mo,,
oh,,
wa,,
ar,,
az,,
mn,,
nm,,
wy,,
ia,,
pa,,
wi,,
ca,,
il,,
in,,
ma,,
me,,
nc,,
nc,,
wa,,
wi,,
co,,
co,,
co,,
co,,
co,,
co,,
co,,
co,,
co,,
co,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
ks,,
mt,,
nm,,
wi,,
wy,,
ca,,
nv,,
oh,,
va,,
ca,,
co,,
co,,
il,,
md,,
tx,,
co,,
wa,,
ca,,
ca,,
ia,,
wa,,
ny,,
wa,,
ma,,
ny,,
ri,,
ca,,
ny,,
or,,
wa,,
ny,,
ny,,
or,,
ca,,
fl,,
nj,,
or,,
de,,
id,,
nh,,
or,,
ca,,
fl,,
nc,,
nc,,
nj,,
ny,,
wi,,
ak,,
az,,
ca,,
fl,,
il,,
mi,,
oh,,
pa,,
wa,,
ca,,
ca,,
ct,,
ma,,
sc,,
tx,,
wa,,
ca,,
ia,,
ia,,
il,,
nv,,
ca,,
fl,,
ri,,
ca,,
hi,,
ms,,
tx,,
fl,,
ks,,
or,,
va,,
ca,,
ca,,
id,,
nc,,
va,,
ca,,
ky,,
ky,,
mo,,
nh,,
wa,,
ar,,
az,,
co,,
tn,,
va,,
ak,,
ca,,
pa,,
ak,,
az,,
ca,,
co,,
in,,
ky,,
nv,,
or,,
tx,,
tx,,
tx,,
ar,,
az,,
az,,
ca,,
fl,,
id,,
ky,,
sc,,
sc,,
az,,
ca,,
la,,
or,,
tx,,
tx,,
wa,,
wi,,
ky,,
ma,,
ma,,
md,,
nc,,
tn,,
ca,,
ga,,
ky,,
ny,,
oh,,
ok,,
tn,,
va,,
il,,
or,,
tn,,
ut,,
ca,,
il,,
il,,
il,,
il,,
il,,
in,,
la,,
wa,,
fl,,
mo,,
ny,,
va,,
va,,
oh,,
or,,
or,,
wa,,
az,,
ma,,
ny,,
ny,,
or,,
ca,,
ca,,
nj,,
ny,,
sc,,
tx,,
va,,
ks,,
or,,
sc,,
vt,,
wi,,
az,,
ca,,
fl,,
mi,,
tx,,
co,,
tn,,
wi,,
al,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
ny,,
in,,
mo,,
ny,,
pa,,
va,,
az,,
ca,,
id,,
nm,,
nv,,
oh,,
az,,
ct,,
ny,,
or,,
or,,
or,,
va,,
ia,,
la,,
mi,,
oh,,
or,,
or,,
or,,
pa,,
tx,,
ca,,
ct,,
ms,,
oh,,
ok,,
md,,
oh,,
wa,,
wa,,
wa,,
wa,,
ca,,
ks,,
nc,,
pa,,
tx,,
tx,,
az,,
nc,,
oh,,
or,,
or,,
pa,,
ma,,
wa,,
wa,,
in,,
nj,,
al,,
fl,,
nv,,
nv,,
ny,,
or,,
or,,
pa,,
wa,,
wa,,
co,,
ne,,
nv,,
sc,,
wa,,
ar,,
az,,
ca,,
ms,,
wi,,
oh,,
tx,,
wi,,
mn,,
wa,,
wi,,
wi,,
ca,,
id,,
il,,
ny,,
ok,,
pa,,
tx,,
wi,,
wi,,
wy,,
ca,,
fl,,
ny,,
wa,,
ma,,
nv,,
nv,,
oh,,
or,,
pa,,
wv,,
ca,,
mo,,
mt,,
wi,,
ar,,
ca,,
or,,
pa,,
wa,,
ar,,
az,,
az,,
fl,,
ny,,
ca,,
ca,,
fl,,
il,,
la,,
nm,,
nv,,
or,,
tn,,
tx,,
wa,,
wa,,
ar,,
ar,,
ca,,
id,,
ks,,
ms,,
or,,
or,,
or,,
ut,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wi,,
az,,
ca,,
ga,,
ks,,
nj,,
nv,,
oh,,
va,,
az,,
az,,
az,,
ca,,
ca,,
il,,
mn,,
mn,,
ok,,
wa,,
ar,,
wa,,
az,,
ca,,
ny,,
pr,,
tx,,
ca,,
ca,,
ca,,
il,,
il,,
il,,
il,,
il,,
il,,
in,,
mi,,
nc,,
nj,,
ny,,
pa,,
ca,,
nc,,
nh,,
pa,,
pa,,
tx,,
vt,,
wa,,
wi,,
wi,,
ct,,
ct,,
mi,,
nc,,
or,,
ri,,
tx,,
ct,,
or,,
or,,
or,,
tx,,
vt,,
ct,,
ky,,
mi,,
ms,,
nv,,
oh,,
oh,,
vt,,
wa,,
wi,,
ar,,
ca,,
va,,
wa,,
ca,,
co,,
fl,,
az,,
az,,
ga,,
il,,
mo,,
mo,,
wv,,
ca,,
ca,,
ca,,
mn,,
nc,,
ne,,
wa,,
az,,
nv,,
ny,,
az,,
ga,,
mn,,
ne,,
wi,,
az,,
ca,,
fl,,
mo,,
nv,,
pa,,
ak,,
az,,
id,,
pa,,
tx,,
va,,
wi,,
ar,,
ca,,
ca,,
ca,,
wi,,
ia,,
id,,
mn,,
nv,,
wa,,
wa,,
ny,,
sc,,
ut,,
ca,,
ca,,
ct,,
mt,,
ok,,
wa,,
az,,
in,,
mn,,
pa,,
pa,,
va,,
ca,,
ca,,
mo,,
nj,,
ny,,
il,,
ca,,
nj,,
oh,,
oh,,
wi,,
in,,
pa,,
ak,,
or,,
wa,,
ct,,
nv,,
ca,,
fl,,
md,,
mi,,
tx,,
ar,,
ca,,
ct,,
ma,,
md,,
mi,,
oh,,
wi,,
wi,,
az,,
az,,
mi,,
ny,,
pa,,
tx,,
ca,,
co,,
il,,
il,,
la,,
nv,,
tn,,
tx,,
tx,,
wa,,
wi,,
co,,
fl,,
ny,,
ny,,
tn,,
az,,
ca,,
ca,,
ca,,
ak,,
ca,,
co,,
hi,,
ia,,
ks,,
mt,,
ne,,
tx,,
in,,
mi,,
oh,,
id,,
md,,
md,,
nc,,
oh,,
wa,,
wa,,
wi,,
ca,,
ca,,
ky,,
tx,,
ks,,
ma,,
mi,,
tx,,
wv,,
fl,,
fl,,
md,,
ny,,
wa,,
ca,,
co,,
id,,
nc,,
tn,,
fl,,
mn,,
nv,,
tx,,
va,,
wa,,
wy,,
al,,
il,,
mi,,
nm,,
nv,,
az,,
az,,
ca,,
ma,,
nv,,
wa,,
wa,,
nc,,
nj,,
ny,,
ny,,
or,,
or,,
ut,,
va,,
wv,,
ar,,
ca,,
ca,,
fl,,
mi,,
pa,,
tn,,
tn,,
ca,,
ga,,
md,,
az,,
ca,,
co,,
fl,,
me,,
nj,,
